storage,item-code,barcode,name,unit-price,unit-of-measurement,tax-rate
20.0,1,1001,Havuc,1.5,KG,8
20.0,2,1002,Dardanel Ton 2x150g,30.0,NUMBER,8
20.0,3,1003,Portakal Finike,9.99,NUMBER,8
20.0,4,1004,Roka,4.95,KG,8
20.0,5,1005,Dr Oetker Hamur Kabartma,4.65,NUMBER,18
20.0,6,1006,Gawin Grapefruit,7.65,KG,8
20.0,7,1007,Kanet Kakao,2.90,number,8
20.0,8,1008,Artok Elma,1.95,kg,5
20.0,9,1009,Nestle Nesquik,12.95,number,9
20.0,10,1010,McQueen Chocolate Bar,3.90,number,8
20.0,11,1011,Barilla Linguini,4.95,number,8
20.0,12,1012,Reis Mercimek,35.90,number,8
20.0,13,1013,Pril Limon Deterjan,5.95,number,8
20.0,14,1014,Mandalina,7.75,kg,8
20.0,15,1015,Amasya Armudu,7.25,kg,8
20.0,16,1016,Namet Tavuk,19.95,kg,8
20.0,17,1017,Kuzeyden Su x6,12.45,number,8
20.0,18,1018,Colgate Zero Peppermint,31.50,number,8
20.0,19,1019,Tavuk Teriyaki,22.90,number,8
20.0,20,1020,Filiz Fiyonk,3.85,number,8
20.0,21,1021,Arabiata Soslu Makarna,6.95,number,8
20.0,22,1022,Twix Dondurma,8.00,number,8
20.0,23,1023,Raya Yumurta,21.50,number,8
20.0,24,1024,Eker Kasar,16.95,number,8
20.0,25,1025,Lifalif Yulaf Ezmesi,13.75,number,8
20.0,26,1026,Activex Sabun,17.95,number,8
20.0,27,1027,Nara Nohut,25.90,number,8
20.0,28,1028,Koala Kahve,8.95,number,8
20.0,29,1029,Kestane,23.95,kg,9
20.0,30,1030,Ayva,6.95,kg,8
20.0,31,1031,Uno Tost Ekmegi,5.95,number,8
20.0,32,1032,Eti Karam,4.75,number,8
20.0,33,1033,Milka Oreo,10.85,number,8
20.0,34,1034,Eker Kaymak,17.75,number,8
20.0,35,1035,Bizim Paket Margarin,4.35,number,8
20.0,36,1036,Special K Classic,13.95,number,8
20.0,37,1037,Nutella Go,6.95,number,8
20.0,38,1038,Parmak Patates,7.75,number,8
20.0,39,1039,Knorr Ezogelin,4.15,number,8
20.0,40,1040,Kokteyl Domates,5.75,kg,8
20.0,41,1041,Sivri Biber,7.75,kg,8
20.0,42,1042,Patates,8.95,kg,8
20.0,43,1043,Golf Bravo Dondurma,7.50,number,8
20.0,44,1044,Sofia Kagit Havlu,41.90,number,8
20.0,45,1045,Pringles Paprika,16.95,number,10
20.0,46,1046,Cornetto Rose,5.00,number,5
20.0,47,1047,Carte D'Or Cookie,20.50,number,8
20.0,48,1048,Head and Shoulders Shampoo,22.50,number,7
20.0,49,1049,Molfix Bez,39.90,number,10
20.0,50,1050,Persil Jel Hijyen,32.90,number,9
20.0,51,1051,Yesil Elma,6.75,kg,9
20.0,52,1052,Nar,7.95,kg,4
20.0,53,1053,Yayla Baldo Pirinc,17.95,number,6
20.0,54,1054,Filiz Irmik,4.35,number,7
20.0,55,1055,Tat Domates Rendesi,7.95,number,5
20.0,56,1056,Heinz Hardal,21.95,number,8
20.0,57,1057,Barilla Pesto Sosu,15.00,number,9
20.0,58,1058,Sinangil Un,10.15,number,6
20.0,59,1059,Yudum Yag,24.75,number,9
20.0,60,1060,Kemal Al Soya Sosu,9.95,number,8
20.0,61,1061,Bonfilet Dana Antrikot,100.00,kg,7
20.0,62,1062,Marmarabirlik Zeytin,10.50,number,9
20.0,63,1063,Gliss Biotech Shampoo,23.65,number,4
20.0,64,1064,Sek Sut,7.95,number,6
20.0,65,1065,Freely 10'lu Maske,15.60,number,9
20.0,66,1066,Vitala Krema,26.90,number,12
20.0,67,1067,Eti Nimbo,2.70,number,6
20.0,68,1068,Haribo Cola,5.15,number,4
20.0,69,1069,Snickers,4.05,number,8
20.0,70,1070,Ulker Caramio,3.95,number,7
20.0,71,1071,Tat Dermason Fasulye,31.90,number,8
20.0,72,1072,Reis Barbunya,34.95,number,8
20.0,73,1073,Sade Organik Nohut,24.90,number,8
20.0,74,1074,Royal Reis Amarant,37.50,number,18
20.0,75,1075,Oba Spaghetti,2.25,number,6
20.0,76,1076,Komili Aycicek Yag,19.70,number,8
20.0,77,1077,Yudum Egemden Riviera,44.50,number,9
